商品名,顧客属性,問い合わせ元サイト,大区分NO,大区分名,小区分NO,小区分名,ユーザーの意図(Intent),意図要約(短),対象機能(Target Function),Webサイトのバリア(Barrier),バリア要約(短),Web自己解決可能性,推定発生ページ,発生タイミング,重要キーワード,緊急度,顧客の生の声,OP改善点,商品カテゴリ小カテゴリ,,,,
フードパック 折フタ式 小12.8cm 100個,事務担当,不明,7,インボイスについて,2,領収書でのインボイス希望,インボイス登録番号付き領収書/請求書の再発行を依頼したい,インボイス領収書再発行依頼,帳票発行,なし,なし,中,不明,帳票発行時,インボイス登録番号;領収書;請求書;再発行;注文番号52-708-7-2;折パック;フート゛ハ゜ック;折フタ式;小12.8cm;100個;数量3;合計1320,中,インボイス登録番号付きの領収書（もしくは請求書）の再発行をお願いできませんでしょうか？,不明,フードパック・惣菜容器,,,,
不明,不明,不明,6,納期について,3,納期確認（ご注文前）-いつ届くのか,当日出荷予定の商品を指定日午前着にしてほしい,10/31午前着へ前倒し希望,納期確認,なし,なし,低,商品ページ,注文前,当日出荷;10月31日;金;午前着;発送,高,10月31日（金）午前着でなんとかお願いできないでしょうか？,不明,不明,,,,
ハンガー,事務担当,不明,4,ご利用について,7,支払方法と納期の関係について,振込ができないため支払方法をクレジットに変更したい,振込不可でカード決済へ変更,支払,振込時に「口座がありません」と表示され支払できない,振込口座なし表示で支払不可,低,ご利用ガイド（お支払いについて）,支払時,ハンガー;振り込み;口座がありません;クレジット決済に変更,中,口座がありませんとなってしまいます。;出来ればクレジット決済に変更したいと思います。,不明,衣料品用ハンガー,,,,
不明,事務担当,不明,3,注文について,2,入金確認,振込ができたことを連絡したい,訂正後に振込完了の連絡,入金確認,なし,なし,中,不明,支払時,振り込み;訂正;できました,低,訂正して振り込みできました。,不明,不明,,,,
不明,不明,不明,6,納期について,3,納期確認（ご注文前）-いつ届くのか,納期を早められるか相談したい,納期前倒しの可否確認,納期確認,なし,なし,低,不明,不明,納期;早め,中,もう少し納期を早められませんか？,不明,不明,,,,
不明,不明,不明,6,納期について,3,納期確認（ご注文前）-いつ届くのか,商品を10/31着で発送してほしい,10/31着で発送依頼,納期確認,なし,なし,低,不明,注文前,10月31日;金;着;発送;根岸,高,こちらの商品も10月31日（金）着で発送をお願いできないでしょうか？,不明,不明,,,,
不明,事務担当,不明,7,インボイスについて,1,納品書の再発行依頼,納品書を再発行してほしい,納品書の再発行依頼,帳票発行,なし,なし,中,不明,帳票発行時,納品書;再度;再発行,中,恐れ入りますが、納品書を再度頂きたいです。,不明,不明,,,,
不明,事務担当,不明,4,ご利用について,10,NP掛け払いによる手続きエラー,オープンアカウントの申し込みをしたい,オープンアカウント申込,支払,なし,なし,中,お申し込みフォーム,不明,オープンアカウント;申し込み,低,オープンアカウントの申し込み,不明,不明,,,,
カタログ,不明,不明,9,カタログ・DMについて,1,カタログを止めてほしい,カタログ停止をしたいがログインできないため確認してほしい,カタログ停止希望とログイン不可,ログイン,ログインできずカタログ停止手続きができない,ログインできず停止手続き不可,中,ログイン/マイページ,不明,カタログ;止めたい;ログインできません;広島県福山市奈良津町3-10-16-101,中,カタログが届くので止めたいのですが ログインできません。,不明,不明,,,,
ライト,不明,不明,5,クレーム,4,商品が届かない,ライトが未着のため状況確認したい,ライト未着の問い合わせ,配送状況確認,なし,なし,中,注文履歴詳細,配送後,ライト;届いてません,中,ライトは届いてません。,不明,その他照明器具,,,,
不明,不明,不明,6,納期について,3,納期確認（ご注文前）-いつ届くのか,10/29出荷・10/30着で手配したい,10/30着希望の納期相談,納期確認,なし,なし,低,ご注文の確認,注文時,10/29出荷;10/30着希望;電話ください;中島;[phone],高,10/29出荷 10/30着希望です。 難しい場合はお電話ください。,不明,不明,,,,
フェイスアウトハンガー（可動式ハンガーパイプ）,店舗オーナー,ストエキ（公式サイト）,1,商品単品の仕様について,2,陳列ディスプレイ商品について（ハンガー、マネキン、卓上ディスプレイ）,可動式ハンガーパイプ（フェイスアウトハンガー）の穴位置や幅など仕様を確認したい,フェイスアウトハンガー仕様確認,商品仕様確認,パイプ単体販売不可で代替入手が難しい,パイプのみ販売がなく困っている,中,商品ページ,注文前,可動式;ハンガーパイプ;フェイスアウトハンガー;パイプのみ;個別販売;穴の位置;幅900mm;幅1200mm;店舗設計;Good On -flagship shop-,低,穴の位置はどこにありますか？また、幅は900mmと1200mmのみでしょうか？,不明,その他ハンガーラック,,,,
不明,事務担当,不明,4,ご利用について,2,会員登録できない,法人登録の手順を知りたい,法人登録手順の問い合わせ,会員登録,なし,なし,高,新規会員登録,新規登録時,法人登録;手順,低,法人登録を行いたく思っております。 手順等伺えますと幸いです。,不明,不明,,,,
ディスプレイドラム ウッドドラム,不明,不明,1,商品単品の仕様について,8,その他商品について,ディスプレイドラムの詳細仕様と在庫・納期を確認したい,ディスプレイドラム仕様と在庫納期確認,在庫確認,なし,なし,中,商品ページ,注文前,61-752-14;ディスプレイドラム;ウッドドラム;詳細仕様;在庫;納期,低,61-752-14 ディスプレイドラム ウッドドラム こちらの詳細仕様・在庫納期について確認したくご連絡いたしました。,不明,その他単体什器,,,,
マグネットハンガーポップ立て アンティークゴールド,不明,不明,1,商品単品の仕様について,6,看板・POP商品について,色味が混在している理由（ロット違い）と色指定可否を確認したい,色味混在の理由と色指定可否,商品仕様確認,商品ページ写真と実物の色味差/個体差がある,色味が混在し指定可否が不明,低,商品ページ,注文後,マグネットハンガーポップ立て;61-429-9-4;アンティークゴールド;色味;混在;ロット;右の色味;指定,中,お写真右の色味と左の色味が混在しているようでして、こちらはロットの違いでしょうか？;右の色味のものが欲しいのですが、指定することはできるものでしょうか？,不明,ポップスタンド,,,,
透明袋チャック付 17×24cm 100枚,不明,不明,6,納期について,5,納期確認（ご注文後）-いつ届くのか,入荷待ち品以外を先に分納・一部先出ししてほしい,入荷待ち以外の先出し発送希望,配送手配,一括発送予定で分納可否が不明,入荷待ちで一括発送となっている,低,注文履歴詳細,注文後,10/28注文;入荷待ち;11月05日頃;入荷次第一括発送;61-292-1-9;透明袋チャック付;17×24cm;100枚;数量20;確保済;先に送って,中,確保済の商品（4点）を先に送っていただく事は出来ますでしょうか？;在庫のある数も先に送っていただけますと助かります。,不明,OPP袋／透明袋（無地）,,,,
ダイレクトメール,不明,不明,9,カタログ・DMについて,1,カタログを止めてほしい,ダイレクトメールを停止したい,DM停止依頼,DM停止,なし,なし,中,お問い合わせフォーム,不明,ダイレクトメール;停止,低,ダイレクトメールを停止してください。,不明,不明,,,,
ベルトパーテーション スタッキングタイプ ブラック,店舗オーナー,ストエキ（公式サイト）,2,ご相談について,3,商品への名入れについて,ベルトパーテーションのベルトにロゴ印字できるか相談したい,ベルトにロゴ印字可否相談,名入れ,名入れ対応可否の情報が商品ページから分からない,ロゴ印字対応の記載が見当たらない,中,商品ページ,注文前,ベルトパーテーション;スタッキングタイプ;ブラック;ストエキオリジナル;ロゴ;印字;等間隔,低,ベルト部分に、等間隔でロゴを印字していただくことは可能でしょうか。,不明,ベルトパーテーション,,,,
つっぱりパーテーション,不明,不明,6,納期について,2,納期確認（ご注文前）-大量注文したいが表示通りの納期で対応できるか,つっぱりパーテーションを大量購入した場合の納期可否を確認したい,324枚の納期（1/30まで）確認,納期確認,大量数量時の納期目安が分からない,大量時の納期が判断できない,低,商品ページ,注文前,つっぱりパーテーション;注文番号61-355-1;324枚;2026年1月30日;納品,中,324枚注文した場合、2026年1月30日までに納品は可能でしょうか。,不明,突っ張りパーテーション,,,,
プレゼントボックス,不明,不明,5,クレーム,3,注文した商品と違うものが届いた,同梱内容不足・誤配送の確認と対応依頼,プレゼントボックス以外が未同梱,返品交換,なし,なし,低,不明,配送後,プレゼントボックス;しか入っておりません,中,プレゼントボックスしか入っておりません。,不明,プレゼントボックス（クリスマス）,,,,
不明,事務担当,不明,4,ご利用について,11,顧客登録情報の変更希望,引き落とし口座の代表者変更手続き方法を知りたい,口座代表者変更の手続き確認,支払,手続き導線・必要書類が不明,口座代表者変更の方法が分からない,中,ヘルプページ,不明,引き落とし口座;代表者変更;変更手続き,低,引き落とし口座の代表者変更がありました。 変更手続きはどのようにすればよろしいでしょうか,不明,不明,,,,
不明,不明,不明,4,ご利用について,2,会員登録できない,パスワード設定ができない問題を解決したい,パスワード設定不可の解消,パスワードの変更,入力要件やエラー原因が不明,パスワード設定時のエラー原因不明,中,新規会員登録,新規登録時,パスワード;設定できない,中,パスワードが設定できない,不明,不明,,,,
ドムカム（モバイル通信カメラ）,不明,不明,13,お客様ではない企業からの売込み,1,お客様ではない企業からの売込み,営業提案（モバイル通信カメラ）の案内,モバイル通信カメラの売込み,不明,なし,なし,高,お問い合わせフォーム,不明,中信商事;モバイル通信カメラ;ドムカム;AI画像解析;youtube配信;熱中症対策;https://cssj.doc1.jp/cxpr/?p=r&m=5c9d&t=cp2w3/6csa,低,突然のご連絡失礼いたしました。 少しでもご興味をお持ちいただければ、お話させていただきたく思います。,不明,不明,,,,
不明,不明,不明,3,注文について,4,注文のキャンセル,注文した商品をキャンセルしたい,注文商品のキャンセル希望,キャンセル,なし,なし,中,注文履歴詳細,注文後,キャンセルを希望,中,こちらの商品ですが、 キャンセルを希望します。,不明,不明,,,,
不明,事務担当,不明,7,インボイスについて,1,納品書の再発行依頼,納品書の再発行を依頼したい,納品書再発行の依頼,帳票発行,再発行手順が不明,納品書再発行の方法が分からない,中,注文履歴詳細,帳票発行時,納品書;再発行,中,納品書を再発行いただきたく、ご連絡いたしました。,不明,不明,,,,
木製キューブステージ 60cm〔ストエキオリジナル〕 ホワイト,不明,ストエキ（公式サイト）,6,納期について,1,納期確認（ご注文前）-サイト表示日より早くほしい,希望納品日に間に合う注文期限を知りたい,11/17納品の注文期限確認,納期確認,注文期限・締切情報が不明,希望納品に必要な締切が不明,中,商品ページ,注文前,61-779-3;木製キューブステージ;60cm;ホワイト;10個;11月17日;都内納品;注文期日,高,11月17日都内納品での発注の際の注文期日はいつになりますでしょうか？,不明,ディスプレイフロアステージ,,,,
不明,事務担当,不明,7,インボイスについて,1,納品書の再発行依頼,納品書を再発行してほしい,納品書の再発行希望,帳票発行,再発行手順が不明,納品書再発行の導線が不明,中,注文履歴詳細,帳票発行時,納品書;再発行,中,こちらの納品書を再発行していただきたいです。,不明,不明,,,,
SF壁面有孔パネルタイプ 3連結セット;双福鋼器 軽量ラック 120kg／段 5段 高さ180cm;双福鋼器 軽量ラック用 追加中間棚,不明,ストエキ（公式サイト）,6,納期について,3,納期確認（ご注文前）-いつ届くのか,購入予定商品の納期可否を確認したい,12月上旬納品可否の確認,納期確認,なし,なし,中,商品ページ,注文前,配送費用;商品合計金額の5.0%;茨城県牛久市;1F搬入;11月上旬注文;12月上旬納品;SF壁面有孔パネル;61-760-68;軽量ラック;61-362-4;追加中間棚;61-362-6,中,配送費用は『商品合計金額の 5.0%』と考えていて良いでしょうか？;11月上旬に注文した場合、12月上旬に納品いただきたいのですが、在庫があれば、特に問題のない納期でしょうか？,不明,有孔ボード,,,,
SF壁面有孔パネルタイプ 3連結セット;双福鋼器 軽量ラック 120kg／段 5段 高さ180cm;双福鋼器 軽量ラック用 追加中間棚,不明,ストエキ（公式サイト）,4,ご利用について,4,送料がいくらかかるのか,購入予定商品の送料計算方法を確認したい,送料が合計の5%か確認,送料確認,送料計算の説明が分かりにくい,送料率の根拠がサイト上で不明,中,ご利用ガイド（お届けについて）,注文前,配送費用;商品合計金額の5.0%;茨城県牛久市;1F搬入,低,配送費用は『商品合計金額の 5.0%』と考えていて良いでしょうか？,不明,有孔ボード,,,,
不明,事務担当,不明,3,注文について,2,入金確認,入金確認と出荷手配を依頼したい,振込完了の連絡と出荷依頼,入金確認,なし,なし,低,不明,支払時,振込完了;振込伝票;入金確認;出荷手配,中,本日振込完了しました。;入金ご確認の上、出荷手配をお願いします。,不明,不明,,,,
ハンドラベラー 1Y用ラベル 上下線 弱粘 新盛インダストリ 1YUDH (LA-148) 箱入,不明,不明,1,商品単品の仕様について,5,店舗運営商品について（備品、消耗品）,ラベルの入り数（巻数）を確認したい,1Y用ラベルの巻数確認,仕様確認,商品仕様（入数）の記載が分かりにくい,ラベルの巻数情報が見つからない,高,商品ページ,注文前,ハンドラベラー;1Y用ラベル;上下線;弱粘;新盛インダストリ;1YUDH;LA-148;61-489-64-1;何巻,低,↑こちらの商品は何巻入ってますか？,不明,ラベラー／回転印／バーコードプリンター,,,,
不明,不明,不明,6,納期について,3,納期確認（ご注文前）-いつ届くのか,入荷が早まる可能性（納期前倒し）を確認したい,1/23出荷表示の前倒し確認,納期確認,入荷予定の最新情報が分からない,出荷日の前倒し可否が不明,中,商品ページ,注文前,製品番号;61-427-36-2;グレー;数量1枚;1月23日頃の出荷;入荷が早まる予定,中,1月23日頃の出荷とありますが入荷が早まる予定はありますでしょうか。,不明,不明,,,,
不明,不明,不明,13,お客様ではない企業からの売込み,1,お客様ではない企業からの売込み,アンケート回答依頼（官公庁調査）,環境省アンケート再調査の依頼,不明,なし,なし,高,不明,不明,環境省;プラスチック資源循環;事業者アンケート調査;再調査;回答期限;令和7年9月1日;https://survey.deloitte.com/jfe/form/SV_3J0VrRYAbwsgGfs,中,つきましては、本件再調査への御協力をお願いいたします。,不明,不明,,,,
不明,不明,不明,3,注文について,5,お客様都合による返品や交換,誤購入の返品可否と追加パーツ購入可否を確認したい,片面誤購入の返品とバー購入相談,返品交換,返品条件・パーツ単品購入可否が不明,返品可否と片側バー購入方法が不明,中,ヘルプページ,注文後,両面タイプ;片面タイプ;誤って購入;返品交換;片側のバーのみ購入,中,誤って片面タイプを購入してしまいました。 返品交換は可能でしょうか?;片面タイプを両面タイプとして利用する為の片側のバーのみを購入することは可能ですか?,不明,丸バー（共通オプション）,,,,
テーブル,不明,不明,5,クレーム,2,お届け商品のパーツ不足,不足部品（ナット）の至急送付を依頼したい,テーブル天板のナット不足対応依頼,返品交換,なし,なし,低,不明,配送後,テーブル;天板;裏;ナット;2個;大至急;送ってください,高,テーブルの天板の裏のナットが２個ついていません、ナットのみ２個大至急送ってください。,不明,デスク／テーブル,,,,
不明,不明,不明,3,注文について,3,注文内容の変更,追加注文と配送先指定（別送/同梱の相談）をしたい,既存注文と同品を2台追加注文,注文内容の変更,追加注文・送料条件の判断が不明,別送時の送料発生有無が分からない,低,注文履歴詳細,注文後,オーダー番号;13714392;同じ商品;2台追加注文;発送先変更;別送;送料,中,すでに注文済み ｵｰﾀﾞｰ番号：13714392 と同じ商品を2台追加注文お願いします。;もし送料が発生するようでしたら、 2台目発送先 古城宛分へ2台まとめて発送お願いできると助かります。,不明,不明,,,,
不明,不明,不明,13,お客様ではない企業からの売込み,1,お客様ではない企業からの売込み,営業提案（採用サイト制作）の案内,採用サイト制作サービスの売込み,不明,なし,なし,高,お問い合わせフォーム,不明,ソフトコミュニケーションズ;採用サイト;HR-Tech;採用動画;採用SNS;LINE;https://timerex.net/i/t_fuji_0443_3417/93a10633,低,現役大学生の声を活用した採用サイトを作成します！,不明,不明,,,,
3段ディスプレイ1台,不明,不明,5,クレーム,1,お届け商品の破損,破損商品の交換を依頼したい,破損品の交換依頼（3段ディスプレイ）,返品交換,なし,なし,低,不明,配送後,破損;交換希望;注文番号;61-155-11-1;3段ディスプレイ,高,届いた時に破損していました。 交換を希望します。,不明,多段テーブル,,,,
スライド式ディスプレイ クリア 3段1個,不明,不明,5,クレーム,1,お届け商品の破損,破損商品の交換を依頼したい,破損品の交換依頼（スライド式ディスプレイ）,返品交換,なし,なし,低,不明,配送後,破損;交換希望;注文番号;61-169-19-2;スライド式ディスプレイ;クリア;3段,高,商品が届いた際にすでに破損していたので、交換希望です。,不明,その他卓上ディスプレイ,,,,
不明,不明,不明,4,ご利用について,11,顧客登録情報の変更希望,登録電話番号を注文時にも反映させたい,電話番号変更が発注に反映されない,会員情報変更,会員情報変更が注文情報へ反映されない/反映箇所が不明,電話番号変更の反映先が分からない,中,会員情報変更,注文時,電話番号;変更;登録;発注時;変わっていない,中,電話番号が変更になったので変えたいのですが、登録を変更しても発注時の電話番号変がわっていません。どうしたらいいでしょうか？,不明,不明,,,,
クリスマスツリー,個人,不明,5,クレーム,1,お届け商品の破損,クリスマスツリー不良について不満・品質確認したい,ツリー不良（枝向き/飾り紐なし）不満,返品交換,不良時の対応手順が不明,初期不良の連絡・対応方法が不明,中,ヘルプページ,配送後,クリスマスツリー;枝が逆;飾りの球体;ひもがついていない;2点;中国製;正月飾り,中,お安い商品でもないと思うのですが、中国製なので仕方がないのでしょうか？ 正月飾りを買うのを迷っています,不明,クリスマスツリー,,,,
不明,事務担当,不明,8,帳票について,2,請求書の発行希望（インボイス目的以外）,請求書の会社名を新会社名で出力したい,請求書宛名が旧社名のまま,帳票発行,会員情報変更が請求書へ反映されない/出力設定が不明,請求書宛名変更方法が分からない,中,注文履歴詳細,帳票発行時,請求書;宛名;旧会社;会員情報;新会社名;出力;変更できない,中,請求書の宛名が旧会社になっており、会員情報は新しい会社名に変更できたが、請求書の変更ができておりません。請求書を新会社名で出力する方法があれば教えていただきたいです。,不明,不明,,,,
不明,不明,不明,8,帳票について,1,領収書の発行希望（インボイス目的以外）,領収書がダウンロードできないため入手したい,領収書DLボタンが表示されない,帳票発行,領収書ダウンロードUIが見つからない/表示条件が不明,支払変更で領収書DLができない,中,注文履歴詳細,帳票発行時,支払い方法;掛け払い;銀行振込;領収書;ダウンロード;ボタンが表示されていない,中,領収書をダウンロードするボタンが表示されていない（見つけられません）。領収書をいただきたいです。,不明,不明,,,,
カタログ,不明,不明,9,カタログ・DMについて,2,カタログを送付してほしい,カタログの到着時期を知りたい,カタログ到着予定日の確認,カタログ請求,発送状況の確認手段が不明,カタログの配送状況が分からない,中,カタログ請求,不明,カタログ;いつ届きますか,低,カタログはいつ届きますか？,不明,不明,,,,
カタログ,不明,不明,9,カタログ・DMについて,1,カタログを止めてほしい,カタログ郵送を停止したい,郵送カタログ停止の依頼,カタログ請求,停止手続きが分からない,カタログ停止の方法が不明,中,ヘルプページ,不明,カタログ;郵送;止めて;郵便局員の態度が悪い;メールマガジン;WEBページ,低,カタログの郵送を止めて頂けないでしょうか？,不明,不明,,,,
不明,不明,不明,13,お客様ではない企業からの売込み,1,お客様ではない企業からの売込み,広告代理店のテレビCM出稿提案をしたい,年末年始特番CMの提案,不明,なし,なし,不明,不明,不明,テレビCM;年末年始特番;広告代理店;出稿;打ち合わせ予約;資料URL,低,ぜひ一度詳細のご説明の機会を頂戴できますでしょうか。,不明,不明,,,,
不明,不明,不明,6,納期について,5,納期確認（ご注文後）-いつ届くのか,注文済み商品の最短納期を確認したい,発注済み商品の最短納期確認,納期確認,注文情報（WEBオーダー番号）が本文に記載されていない,WEBオーダー番号不明で照会不可,中,注文履歴詳細,注文後,森の駅旭日丘;納期;最短;WEBオーダー番号,中,最短での納期はいつになりますでしょうか。,不明,不明,,,,
不明,不明,不明,6,納期について,5,納期確認（ご注文後）-いつ届くのか,注文済み商品の最短納期を確認したい,発注済み商品の最短納期確認,納期確認,注文情報（WEBオーダー番号）が本文に記載されていない,WEBオーダー番号不明で照会不可,中,注文履歴詳細,注文後,森の駅旭日丘;納期;最短;WEBオーダー番号,中,最短での納期はいつになりますでしょうか。,不明,不明,,,,
不明,個人,不明,4,ご利用について,9,クレジットカードエラー,カード決済を完了したい,カード支払い完了ができない,支払,カード情報は合っているのに決済完了できないエラー,正しいカードでも決済完了不可,中,ご注文の確認,支払時,カード;支払い;完了できません,中,カードはあっているのに支払いを完了できません,不明,不明,,,,
不明,不明,不明,6,納期について,4,納期確認（ご注文前）-在庫はいくつあるか,指定品番の在庫と組立可否を確認したい,品番3点の在庫と組立可否確認,在庫確認,なし,なし,中,商品ページ,注文前,61-821-23-5;61-821-23-6;61-821-24-1;在庫;14点ずつ;組立,中,上記３点14点ずつ欲しいのですが在庫それぞれありますでしょうか？;また組立お願い出来ますでしょうか？,不明,不明,,,,
不明,不明,不明,3,注文について,3,注文内容の変更,注文の追加が可能か確認したい,注文の追加可否を確認,注文内容変更,背景情報（注文番号など）が不足している,追加対象の注文情報が不明,中,注文履歴詳細,注文後,追加;可能,低,追加は可能でしょうか？,不明,不明,,,,
不明,不明,不明,8,帳票について,3,見積書の発行希望,見積後の値引き交渉可否を確認したい,見積に対する値引き交渉相談,見積,なし,なし,低,不明,注文前,見積;値引き;交渉,低,御見積をいただいたのですが、お値引きの交渉はできますでしょうか？,不明,不明,,,,
不明,事務担当,不明,4,ご利用について,2,会員登録できない,オープンアカウント会員申込用紙（自動引落）を送ってほしい,オープンアカウント申込用紙送付依頼,会員登録,オンライン申込ではなく用紙が必要,自動引落用の申込用紙が必要,低,お申し込みフォーム,新規登録時,オープンアカウント会員;入会;申込用紙;自動引き落とし,中,ご入会お申し込み用紙（「自動引き落とし用」）をお送り頂ければと思い,不明,不明,,,,
不明,不明,不明,3,注文について,6,配送先の変更,送付先住所を変更したい,配送先住所変更の依頼,配送先変更,注文番号等が本文に記載されていない,配送先変更の対象注文が不明,中,注文履歴詳細,注文後,送付先変更;〒362-0034;埼玉県;上尾市;愛宕,中,送付先を下記に変更することは可能でしょうか。,不明,不明,,,,
不明,事務担当,ストエキ（公式サイト）,7,インボイスについて,4,どれがインボイスなのか分からない,インボイスとなる納品書の到着状況を確認したい,インボイス納品書の未着確認,帳票発行,納品書（インボイス）の到着確認ができない,インボイス納品書が未確認,低,ヘルプページ,不明,納品書;インボイス;到着待ち;NP掛け払い;オープンアカウント,中,現時点まだ確認が出来ておりません;ご状況をご教示願えませんでしょうか,不明,不明,,,,
ファイバーツリー,不明,不明,1,商品単品の仕様について,4,季節装飾商品について,ファイバーツリーの基盤部品のみ購入できるか知りたい,ファイバーツリー基盤部品の購入可否,部品購入,購入から年数が経ち部品供給情報が見つからない,旧商品の補修部品入手可否不明,低,ヘルプページ,不明,ファイバーツリー;LED;破損;点灯しません;基盤部分;部品販売;ステージ104閉店,中,この基盤部分のみの販売はしていただけませんでしょうか。;LEDが破損しており 点灯しません。,不明,ファイバーツリー,,,,
不明,事務担当,不明,7,インボイスについて,1,納品書の再発行依頼,納品書を再発行してほしい,納品書の再発行依頼,帳票発行,なし,なし,中,ヘルプページ,帳票発行時,納品書;再発行,中,納品書の再発行をお願い致します。,不明,不明,,,,
不明,事務担当,不明,8,帳票について,2,請求書の発行希望（インボイス目的以外）,アカウント未登録購入で請求書/領収書発行方法を知りたい,未登録購入の帳票発行方法確認,帳票発行,アカウント登録なし購入のため発行手段が分からない,未登録購入で請求書等の発行が不明,中,ヘルプページ,帳票発行時,アカウント登録せず;請求書;領収書;発行;不明,中,請求書・領収書等を発行したいのですが、どのような手段をとっていいのか不明です。,不明,不明,,,,
